alg,fid,inst,dim,best_f,evals_total,t_hit_0.1,t_hit_0.001,t_hit_1e-05,t_hit_1e-08,duration_sec
PSO,1,5,10,inf,40051,78,78,78,78,2.4777164459228516
PSO,2,1,10,inf,40051,833,833,833,833,2.510470390319824
PSO,2,2,10,inf,40051,1365,1365,1365,1365,2.531937837600708
PSO,2,3,10,inf,40051,1328,1328,1328,1328,2.575763702392578
PSO,2,4,10,inf,40051,-1,-1,-1,-1,2.46980357170105
PSO,2,5,10,inf,40051,1381,1381,1381,1381,2.4662694931030273
PSO,2,1,10,inf,40051,1272,1272,1272,1272,2.524137020111084
PSO,2,2,10,inf,40051,1110,1110,1110,1110,2.402958631515503
PSO,2,3,10,inf,40051,1355,1355,1355,1355,2.44742488861084
PSO,2,4,10,inf,40051,-1,-1,-1,-1,2.396692991256714
PSO,2,5,10,inf,40051,1455,1455,1455,1455,2.339834451675415
PSO,2,1,10,inf,40051,1160,1160,1160,1160,2.4050981998443604
PSO,2,2,10,inf,40051,1076,1076,1076,1076,2.430898666381836
PSO,2,3,10,inf,40051,1362,1362,1362,1362,2.299774646759033
PSO,2,4,10,inf,40051,-1,-1,-1,-1,2.338325262069702
PSO,2,5,10,inf,40051,1015,1015,1015,1015,2.284973621368408
PSO,3,1,10,inf,40051,4,4,4,4,2.297687530517578
PSO,3,2,10,inf,40051,-1,-1,-1,-1,2.542365789413452
PSO,3,3,10,inf,40051,-1,-1,-1,-1,2.5159919261932373
PSO,3,4,10,inf,40051,-1,-1,-1,-1,2.46988844871521
PSO,3,5,10,inf,40051,-1,-1,-1,-1,2.553892135620117
PSO,3,1,10,inf,40051,4,4,4,4,2.292717218399048
PSO,3,2,10,inf,40051,-1,-1,-1,-1,2.457685708999634
PSO,3,3,10,inf,40051,-1,-1,-1,-1,2.41272234916687
PSO,3,4,10,inf,40051,-1,-1,-1,-1,2.44817852973938
PSO,3,5,10,inf,40051,-1,-1,-1,-1,2.428365468978882
PSO,3,1,10,inf,40051,4,4,4,4,2.508042335510254
PSO,3,2,10,inf,40051,-1,-1,-1,-1,2.4853577613830566
PSO,3,3,10,inf,40051,-1,-1,-1,-1,2.4056010246276855
PSO,3,4,10,inf,40051,-1,-1,-1,-1,2.4376585483551025
PSO,3,5,10,inf,40051,-1,-1,-1,-1,2.1709706783294678
PSO,4,1,10,inf,40051,10,10,10,10,2.5559542179107666
PSO,4,2,10,inf,40051,-1,-1,-1,-1,2.622617244720459
PSO,4,3,10,inf,40051,-1,-1,-1,-1,2.8943326473236084
PSO,4,4,10,inf,40051,-1,-1,-1,-1,2.6963748931884766
PSO,4,5,10,inf,40051,-1,-1,-1,-1,2.530714273452759
PSO,4,1,10,inf,40051,9,9,9,9,2.8693132400512695
PSO,4,2,10,inf,40051,-1,-1,-1,-1,2.540919780731201
PSO,4,3,10,inf,40051,-1,-1,-1,-1,2.442085027694702
PSO,4,4,10,inf,40051,-1,-1,-1,-1,2.427072525024414
PSO,4,5,10,inf,40051,-1,-1,-1,-1,2.2834126949310303
PSO,4,1,10,inf,40051,2,2,2,2,2.183237314224243
PSO,4,2,10,inf,40051,-1,-1,-1,-1,2.2533774375915527
PSO,4,3,10,inf,40051,-1,-1,-1,-1,2.8379483222961426
PSO,4,4,10,inf,40051,-1,-1,-1,-1,2.5924954414367676
PSO,4,5,10,inf,40051,-1,-1,-1,-1,2.825652599334717
PSO,5,1,10,inf,40051,3909,3909,3909,3909,2.578752279281616
PSO,5,2,10,inf,40051,-1,-1,-1,-1,2.4863994121551514
PSO,5,3,10,inf,40051,-1,-1,-1,-1,2.5549368858337402
PSO,5,4,10,inf,40051,-1,-1,-1,-1,2.510967254638672
PSO,5,5,10,inf,40051,656,656,656,656,2.4998040199279785
PSO,5,1,10,inf,40051,4124,5173,5173,5173,2.5271787643432617
PSO,5,2,10,inf,40051,-1,-1,-1,-1,2.5245254039764404
PSO,5,3,10,inf,40051,-1,-1,-1,-1,2.2177326679229736
PSO,5,4,10,inf,40051,-1,-1,-1,-1,2.3569350242614746
PSO,5,5,10,inf,40051,605,605,605,605,2.443147659301758
PSO,5,1,10,inf,40051,2965,3065,3065,3065,2.4466617107391357
PSO,5,2,10,inf,40051,-1,-1,-1,-1,2.411996603012085
PSO,5,3,10,inf,40051,-1,-1,-1,-1,2.24995756149292
PSO,5,4,10,inf,40051,-1,-1,-1,-1,2.6005632877349854
PSO,5,5,10,inf,40051,495,495,495,495,2.2810394763946533
PSO,6,1,10,inf,40051,-1,-1,-1,-1,2.5271732807159424
PSO,6,2,10,inf,40051,-1,-1,-1,-1,2.4135630130767822
PSO,6,3,10,inf,40051,243,243,243,243,2.476518392562866
PSO,6,4,10,inf,40051,-1,-1,-1,-1,2.216787099838257
PSO,6,5,10,inf,40051,-1,-1,-1,-1,2.304280996322632
PSO,6,1,10,inf,40051,-1,-1,-1,-1,2.225231409072876
PSO,6,2,10,inf,40051,-1,-1,-1,-1,2.180976152420044
PSO,6,3,10,inf,40051,616,616,616,616,2.2422471046447754
PSO,6,4,10,inf,40051,-1,-1,-1,-1,2.3481061458587646
PSO,6,5,10,inf,40051,-1,-1,-1,-1,2.3461618423461914
PSO,6,1,10,inf,40051,-1,-1,-1,-1,2.2985053062438965
PSO,6,2,10,inf,40051,-1,-1,-1,-1,2.262740135192871
PSO,6,3,10,inf,40051,462,462,462,462,2.4190516471862793
PSO,6,4,10,inf,40051,-1,-1,-1,-1,2.2841670513153076
PSO,6,5,10,inf,40051,-1,-1,-1,-1,2.2853405475616455
PSO,7,1,10,inf,40051,-1,-1,-1,-1,2.309528112411499
PSO,7,2,10,inf,40051,-1,-1,-1,-1,2.2980282306671143
PSO,7,3,10,inf,40051,-1,-1,-1,-1,2.3249547481536865
PSO,7,4,10,inf,40051,-1,-1,-1,-1,2.417691707611084
PSO,7,5,10,inf,40051,-1,-1,-1,-1,2.3108253479003906
PSO,7,1,10,inf,40051,-1,-1,-1,-1,2.2931227684020996
PSO,7,2,10,inf,40051,-1,-1,-1,-1,2.347935676574707
PSO,7,3,10,inf,40051,-1,-1,-1,-1,2.340654134750366
PSO,7,4,10,inf,40051,-1,-1,-1,-1,2.244621992111206
PSO,7,5,10,inf,40051,-1,-1,-1,-1,2.261965274810791
PSO,7,1,10,inf,40051,-1,-1,-1,-1,2.316899061203003
PSO,7,2,10,inf,40051,-1,-1,-1,-1,2.3461058139801025
PSO,7,3,10,inf,40051,-1,-1,-1,-1,2.290910243988037
PSO,7,4,10,inf,40051,-1,-1,-1,-1,2.287513017654419
PSO,7,5,10,inf,40051,-1,-1,-1,-1,2.2913620471954346
PSO,8,1,10,inf,40051,-1,-1,-1,-1,2.359715461730957
PSO,8,2,10,inf,40051,505,505,505,505,2.4135892391204834
PSO,8,3,10,inf,40051,-1,-1,-1,-1,2.363335132598877
PSO,8,4,10,inf,40051,1381,1381,1381,1381,2.381927251815796
PSO,8,5,10,inf,40051,-1,-1,-1,-1,2.368744373321533
PSO,8,1,10,inf,40051,-1,-1,-1,-1,2.3265607357025146
PSO,8,2,10,inf,40051,679,679,679,679,2.29018497467041
PSO,8,3,10,inf,40051,-1,-1,-1,-1,2.244694471359253
PSO,8,4,10,inf,40051,1901,1901,1901,1901,2.197974681854248
PSO,8,5,10,inf,40051,-1,-1,-1,-1,2.18707013130188
PSO,8,1,10,inf,40051,-1,-1,-1,-1,2.381415605545044
PSO,8,2,10,inf,40051,460,460,460,460,2.336671829223633
PSO,8,3,10,inf,40051,-1,-1,-1,-1,2.3943045139312744
PSO,8,4,10,inf,40051,1461,1461,1461,1461,2.481078863143921
PSO,8,5,10,inf,40051,-1,-1,-1,-1,2.4365651607513428
PSO,9,1,10,inf,40051,-1,-1,-1,-1,2.460094928741455
PSO,9,2,10,inf,40051,-1,-1,-1,-1,2.50085711479187
PSO,9,3,10,inf,40051,-1,-1,-1,-1,2.3469996452331543
PSO,9,4,10,inf,40051,1596,1596,1596,1596,2.4241747856140137
PSO,9,5,10,inf,40051,-1,-1,-1,-1,2.667125701904297
PSO,9,1,10,inf,40051,-1,-1,-1,-1,2.3465354442596436
PSO,9,2,10,inf,40051,-1,-1,-1,-1,2.2702081203460693
PSO,9,3,10,inf,40051,-1,-1,-1,-1,2.3494980335235596
PSO,9,4,10,inf,40051,1176,1176,1176,1176,2.4226906299591064
PSO,9,5,10,inf,40051,-1,-1,-1,-1,2.468486785888672
PSO,9,1,10,inf,40051,-1,-1,-1,-1,2.4472107887268066
PSO,9,2,10,inf,40051,-1,-1,-1,-1,2.370877981185913
PSO,9,3,10,inf,40051,-1,-1,-1,-1,2.3312432765960693
PSO,9,4,10,inf,40051,2690,2690,2690,2690,2.4227147102355957
PSO,9,5,10,inf,40051,-1,-1,-1,-1,2.4926021099090576
PSO,10,1,10,inf,40051,-1,-1,-1,-1,2.3184409141540527
PSO,10,2,10,inf,40051,-1,-1,-1,-1,2.321885108947754
PSO,10,3,10,inf,40051,20540,20540,20540,20540,2.235459327697754
PSO,10,4,10,inf,40051,-1,-1,-1,-1,2.2721564769744873
PSO,10,5,10,inf,40051,5353,5353,5353,5353,2.2832679748535156
PSO,10,1,10,inf,40051,-1,-1,-1,-1,2.4058008193969727
PSO,10,2,10,inf,40051,-1,-1,-1,-1,2.3422510623931885
PSO,10,3,10,inf,40051,33997,33997,33997,33997,2.2529098987579346
PSO,10,4,10,inf,40051,-1,-1,-1,-1,2.242741346359253
PSO,10,5,10,inf,40051,14264,14264,14264,14264,2.340013265609741
PSO,10,1,10,inf,40051,-1,-1,-1,-1,2.276129722595215
PSO,10,2,10,inf,40051,-1,-1,-1,-1,2.4918766021728516
PSO,10,3,10,inf,40051,24587,24587,24587,24587,2.336965799331665
PSO,10,4,10,inf,40051,32573,32573,32573,32573,2.4252333641052246
PSO,10,5,10,inf,40051,-1,-1,-1,-1,2.403679370880127
PSO,11,1,10,inf,40051,-1,-1,-1,-1,2.338697910308838
PSO,11,2,10,inf,40051,13953,13953,13953,13953,2.344698667526245
PSO,11,3,10,inf,40051,-1,-1,-1,-1,2.248234748840332
PSO,11,4,10,inf,40051,-1,-1,-1,-1,2.2474398612976074
PSO,11,5,10,inf,40051,691,691,691,691,2.217066764831543
PSO,11,1,10,inf,40051,-1,-1,-1,-1,2.285757541656494
PSO,11,2,10,inf,40051,7287,7287,7287,7287,2.227508306503296
PSO,11,3,10,inf,40051,-1,-1,-1,-1,2.263718366622925
PSO,11,4,10,inf,40051,-1,-1,-1,-1,2.3170621395111084
PSO,11,5,10,inf,40051,4619,4619,4619,4619,2.462620496749878
PSO,11,1,10,inf,40051,-1,-1,-1,-1,2.351020097732544
PSO,11,2,10,inf,40051,11629,11629,11629,11629,2.2199387550354004
PSO,11,3,10,inf,40051,-1,-1,-1,-1,2.300175666809082
PSO,11,4,10,inf,40051,-1,-1,-1,-1,2.4064998626708984
PSO,11,5,10,inf,40051,3073,3073,3073,3073,2.3828136920928955
PSO,12,1,10,inf,40051,1997,1997,1997,1997,2.444479465484619
PSO,12,2,10,inf,40051,2261,2261,2261,2261,2.3355376720428467
PSO,12,3,10,inf,40051,-1,-1,-1,-1,2.4383187294006348
PSO,12,4,10,inf,40051,3930,3930,3930,3930,2.4573843479156494
PSO,12,5,10,inf,40051,-1,-1,-1,-1,2.4787817001342773
PSO,12,1,10,inf,40051,2621,2621,2621,2621,2.3986880779266357
PSO,12,2,10,inf,40051,2861,2861,2861,2861,2.522467613220215
PSO,12,3,10,inf,40051,-1,-1,-1,-1,2.414194345474243
PSO,12,4,10,inf,40051,2745,2745,2745,2745,2.48833966255188
PSO,12,5,10,inf,40051,-1,-1,-1,-1,2.208252429962158
PSO,12,1,10,inf,40051,2563,2563,2563,2563,2.2293941974639893
PSO,12,2,10,inf,40051,2742,2742,2742,2742,2.234985589981079
PSO,12,3,10,inf,40051,-1,-1,-1,-1,2.2124691009521484
PSO,12,4,10,inf,40051,2870,2870,2870,2870,2.165529727935791
PSO,12,5,10,inf,40051,-1,-1,-1,-1,2.3181140422821045
PSO,13,1,10,inf,40051,-1,-1,-1,-1,2.3081395626068115
PSO,13,2,10,inf,40051,1770,1770,1770,1770,2.2007572650909424
PSO,13,3,10,inf,40051,1123,1123,1123,1123,2.321457624435425
PSO,13,4,10,inf,40051,-1,-1,-1,-1,2.415395975112915
PSO,13,5,10,inf,40051,-1,-1,-1,-1,2.333949565887451
PSO,13,1,10,inf,40051,-1,-1,-1,-1,2.27490234375
PSO,13,2,10,inf,40051,1517,1517,1517,1517,2.173835515975952
PSO,13,3,10,inf,40051,602,602,602,602,2.178874969482422
PSO,13,4,10,inf,40051,-1,-1,-1,-1,2.288661003112793
PSO,13,5,10,inf,40051,-1,-1,-1,-1,2.221709728240967
PSO,13,1,10,inf,40051,-1,-1,-1,-1,2.200727939605713
PSO,13,2,10,inf,40051,1937,1937,1937,1937,2.251538038253784
PSO,13,3,10,inf,40051,447,447,447,447,2.2814507484436035
PSO,13,4,10,inf,40051,-1,-1,-1,-1,2.215789318084717
PSO,13,5,10,inf,40051,-1,-1,-1,-1,2.24745512008667
PSO,14,1,10,inf,40051,9,9,9,9,2.158522605895996
PSO,14,2,10,inf,40051,1,1,1,1,2.172893762588501
PSO,14,3,10,inf,40051,-1,-1,-1,-1,2.1976263523101807
PSO,14,4,10,inf,40051,-1,-1,-1,-1,2.363967180252075
PSO,14,5,10,inf,40051,10,10,10,10,2.423408269882202
PSO,14,1,10,inf,40051,1,1,1,1,2.3926758766174316
PSO,14,2,10,inf,40051,2,2,2,2,2.308795690536499
PSO,14,3,10,inf,40051,-1,-1,-1,-1,2.3957455158233643
PSO,14,4,10,inf,40051,-1,-1,-1,-1,2.3026249408721924
PSO,14,5,10,inf,40051,7,7,7,7,2.263119697570801
PSO,14,1,10,inf,40051,2,2,2,2,2.277313232421875
PSO,14,2,10,inf,40051,1,1,1,1,2.232344150543213
PSO,14,3,10,inf,40051,-1,-1,-1,-1,2.261003017425537
PSO,14,4,10,inf,40051,-1,-1,-1,-1,2.2833101749420166
PSO,14,5,10,inf,40051,4,4,4,4,2.2262659072875977
PSO,15,1,10,inf,40051,-1,-1,-1,-1,2.587076187133789
PSO,15,2,10,inf,40051,-1,-1,-1,-1,2.5414047241210938
PSO,15,3,10,inf,40051,1177,1177,1177,1177,2.545410633087158
PSO,15,4,10,inf,40051,-1,-1,-1,-1,2.492828845977783
PSO,15,5,10,inf,40051,1024,1024,1024,1024,2.624208688735962
PSO,15,1,10,inf,40051,-1,-1,-1,-1,2.526146650314331
PSO,15,2,10,inf,40051,-1,-1,-1,-1,2.6447067260742188
PSO,15,3,10,inf,40051,1241,1241,1241,1241,2.747063398361206
PSO,15,4,10,inf,40051,-1,-1,-1,-1,2.405677556991577
PSO,15,5,10,inf,40051,488,488,488,488,2.682084560394287
PSO,15,1,10,inf,40051,-1,-1,-1,-1,2.4948086738586426
PSO,15,2,10,inf,40051,-1,-1,-1,-1,2.469700574874878
PSO,15,3,10,inf,40051,4175,4212,4212,4212,2.4071121215820312
PSO,15,4,10,inf,40051,-1,-1,-1,-1,2.5401623249053955
PSO,15,5,10,inf,40051,1004,1004,1004,1004,2.6630496978759766
PSO,16,1,10,inf,40051,-1,-1,-1,-1,2.454224109649658
PSO,16,2,10,inf,40051,1,1,1,1,2.3079581260681152
PSO,16,3,10,inf,40051,-1,-1,-1,-1,2.321476459503174
PSO,16,4,10,inf,40051,1,1,1,1,2.4308173656463623
PSO,16,5,10,inf,40051,9,9,9,9,2.3542520999908447
PSO,16,1,10,inf,40051,-1,-1,-1,-1,2.715768814086914
PSO,16,2,10,inf,40051,1,1,1,1,2.469693422317505
PSO,16,3,10,inf,40051,-1,-1,-1,-1,2.3055315017700195
PSO,16,4,10,inf,40051,1,1,1,1,2.415757179260254
PSO,16,5,10,inf,40051,1,1,1,1,2.626432418823242
PSO,16,1,10,inf,40051,-1,-1,-1,-1,2.6107492446899414
PSO,16,2,10,inf,40051,1,1,1,1,2.714867115020752
PSO,16,3,10,inf,40051,-1,-1,-1,-1,2.7117016315460205
PSO,16,4,10,inf,40051,1,1,1,1,2.6666202545166016
PSO,16,5,10,inf,40051,12,12,12,12,2.623980760574341
PSO,17,1,10,inf,40051,15,15,15,15,2.380880832672119
PSO,17,2,10,inf,40051,-1,-1,-1,-1,2.3614230155944824
PSO,17,3,10,inf,40051,-1,-1,-1,-1,2.3568248748779297
PSO,17,4,10,inf,40051,-1,-1,-1,-1,2.3667333126068115
PSO,17,5,10,inf,40051,1,1,1,1,2.4964957237243652
PSO,17,1,10,inf,40051,46,46,46,46,2.4162635803222656
PSO,17,2,10,inf,40051,-1,-1,-1,-1,2.3791685104370117
PSO,17,3,10,inf,40051,-1,-1,-1,-1,2.3801095485687256
PSO,17,4,10,inf,40051,-1,-1,-1,-1,2.366762161254883
PSO,17,5,10,inf,40051,1,1,1,1,2.2118260860443115
PSO,17,1,10,inf,40051,97,97,97,97,2.322524309158325
PSO,17,2,10,inf,40051,-1,-1,-1,-1,2.362793207168579
PSO,17,3,10,inf,40051,-1,-1,-1,-1,2.5079405307769775
PSO,17,4,10,inf,40051,-1,-1,-1,-1,2.420336961746216
PSO,17,5,10,inf,40051,1,1,1,1,2.5113542079925537
PSO,18,1,10,inf,40051,280,280,280,280,2.3491299152374268
PSO,18,2,10,inf,40051,-1,-1,-1,-1,2.4529781341552734
PSO,18,3,10,inf,40051,-1,-1,-1,-1,2.4005391597747803
PSO,18,4,10,inf,40051,-1,-1,-1,-1,2.3286991119384766
PSO,18,5,10,inf,40051,1,1,1,1,2.3452513217926025
PSO,18,1,10,inf,40051,157,157,157,157,2.3104286193847656
PSO,18,2,10,inf,40051,-1,-1,-1,-1,2.4217560291290283
PSO,18,3,10,inf,40051,-1,-1,-1,-1,2.341797351837158
PSO,18,4,10,inf,40051,-1,-1,-1,-1,2.4667985439300537
PSO,18,5,10,inf,40051,1,1,1,1,2.4370298385620117
PSO,18,1,10,inf,40051,107,107,107,107,2.4143741130828857
PSO,18,2,10,inf,40051,-1,-1,-1,-1,2.389045000076294
PSO,18,3,10,inf,40051,-1,-1,-1,-1,2.4434003829956055
PSO,18,4,10,inf,40051,-1,-1,-1,-1,2.4437296390533447
PSO,18,5,10,inf,40051,1,1,1,1,2.4398117065429688
PSO,19,1,10,inf,40051,1,1,1,1,2.232872247695923
PSO,19,2,10,inf,40051,-1,-1,-1,-1,2.319815158843994
PSO,19,3,10,inf,40051,-1,-1,-1,-1,2.3977458477020264
PSO,19,4,10,inf,40051,4,4,4,4,2.3186347484588623
PSO,19,5,10,inf,40051,1,1,1,1,2.298840284347534
PSO,19,1,10,inf,40051,2,2,2,2,2.299123525619507
PSO,19,2,10,inf,40051,-1,-1,-1,-1,2.270294666290283
PSO,19,3,10,inf,40051,-1,-1,-1,-1,2.228609323501587
PSO,19,4,10,inf,40051,4,4,4,4,2.2912051677703857
PSO,19,5,10,inf,40051,1,1,1,1,2.293292760848999
PSO,19,1,10,inf,40051,1,1,1,1,2.323498487472534
PSO,19,2,10,inf,40051,-1,-1,-1,-1,2.2751846313476562
PSO,19,3,10,inf,40051,-1,-1,-1,-1,2.3163843154907227
PSO,19,4,10,inf,40051,1,1,1,1,2.2561585903167725
PSO,19,5,10,inf,40051,1,1,1,1,2.2974541187286377
PSO,20,1,10,inf,40051,416,416,416,416,2.3842408657073975
PSO,20,2,10,inf,40051,-1,-1,-1,-1,2.4254074096679688
PSO,20,3,10,inf,40051,-1,-1,-1,-1,2.595909357070923
PSO,20,4,10,inf,40051,514,514,514,514,2.5378048419952393
PSO,20,5,10,inf,40051,548,548,548,548,2.4117181301116943
PSO,20,1,10,inf,40051,69,69,69,69,2.5146076679229736
PSO,20,2,10,inf,40051,-1,-1,-1,-1,2.5601963996887207
PSO,20,3,10,inf,40051,-1,-1,-1,-1,2.4130406379699707
PSO,20,4,10,inf,40051,607,607,607,607,2.327659845352173
PSO,20,5,10,inf,40051,457,457,457,457,2.4364728927612305
PSO,20,1,10,inf,40051,218,218,218,218,2.275019884109497
PSO,20,2,10,inf,40051,-1,-1,-1,-1,2.2411320209503174
PSO,20,3,10,inf,40051,-1,-1,-1,-1,2.406493902206421
PSO,20,4,10,inf,40051,343,343,343,343,2.3254804611206055
PSO,20,5,10,inf,40051,470,470,470,470,2.353353500366211
PSO,21,1,10,inf,40051,-1,-1,-1,-1,2.242692470550537
PSO,21,2,10,inf,40051,-1,-1,-1,-1,2.396580457687378
PSO,21,3,10,inf,40051,1,1,1,1,2.3083722591400146
PSO,21,4,10,inf,40051,329,329,329,329,2.4399619102478027
PSO,21,5,10,inf,40051,-1,-1,-1,-1,2.3359580039978027
PSO,21,1,10,inf,40051,-1,-1,-1,-1,2.467966079711914
PSO,21,2,10,inf,40051,-1,-1,-1,-1,2.4347951412200928
PSO,21,3,10,inf,40051,1,1,1,1,2.5308828353881836
PSO,21,4,10,inf,40051,179,179,179,179,2.4997735023498535
PSO,21,5,10,inf,40051,-1,-1,-1,-1,2.427023410797119
PSO,21,1,10,inf,40051,-1,-1,-1,-1,2.48917293548584
PSO,21,2,10,inf,40051,-1,-1,-1,-1,2.4708340167999268
PSO,21,3,10,inf,40051,1,1,1,1,2.4970169067382812
PSO,21,4,10,inf,40051,158,158,158,158,2.518903970718384
PSO,21,5,10,inf,40051,-1,-1,-1,-1,2.45758318901062
PSO,22,1,10,inf,40051,1,1,1,1,2.368746280670166
PSO,22,2,10,inf,40051,-1,-1,-1,-1,2.383997917175293
PSO,22,3,10,inf,40051,161,161,161,161,2.3699519634246826
PSO,22,4,10,inf,40051,-1,-1,-1,-1,2.257816791534424
PSO,22,5,10,inf,40051,-1,-1,-1,-1,2.318789482116699
PSO,22,1,10,inf,40051,1,1,1,1,2.2848634719848633
PSO,22,2,10,inf,40051,-1,-1,-1,-1,2.4662184715270996
PSO,22,3,10,inf,40051,212,212,212,212,2.3957695960998535
PSO,22,4,10,inf,40051,-1,-1,-1,-1,2.5586605072021484
PSO,22,5,10,inf,40051,-1,-1,-1,-1,2.4061741828918457
PSO,22,1,10,inf,40051,1,1,1,1,2.430971622467041
PSO,22,2,10,inf,40051,-1,-1,-1,-1,2.330550193786621
PSO,22,3,10,inf,40051,63,63,63,63,2.4487414360046387
PSO,22,4,10,inf,40051,-1,-1,-1,-1,2.396768093109131
PSO,22,5,10,inf,40051,-1,-1,-1,-1,2.3452908992767334
PSO,23,1,10,inf,40051,-1,-1,-1,-1,2.607839345932007
PSO,23,2,10,inf,40051,-1,-1,-1,-1,2.543483257293701
PSO,23,3,10,inf,40051,1,1,1,1,2.717545509338379
PSO,23,4,10,inf,40051,1,1,1,1,2.5698392391204834
PSO,23,5,10,inf,40051,1,1,1,1,2.681450366973877
PSO,23,1,10,inf,40051,-1,-1,-1,-1,2.48044753074646
PSO,23,2,10,inf,40051,-1,-1,-1,-1,2.539954900741577
PSO,23,3,10,inf,40051,1,1,1,1,2.5102384090423584
PSO,23,4,10,inf,40051,1,1,1,1,2.662431001663208
PSO,23,5,10,inf,40051,1,1,1,1,2.586413621902466
PSO,23,1,10,inf,40051,-1,-1,-1,-1,2.511165142059326
PSO,23,2,10,inf,40051,-1,-1,-1,-1,2.496675491333008
PSO,23,3,10,inf,40051,1,1,1,1,2.6525604724884033
PSO,23,4,10,inf,40051,1,1,1,1,2.5754902362823486
PSO,23,5,10,inf,40051,1,1,1,1,2.560239315032959
PSO,24,1,10,inf,40051,-1,-1,-1,-1,2.4918835163116455
PSO,24,2,10,inf,40051,-1,-1,-1,-1,2.335554599761963
PSO,24,3,10,inf,40051,-1,-1,-1,-1,2.4702796936035156
PSO,24,4,10,inf,40051,-1,-1,-1,-1,2.3993325233459473
PSO,24,5,10,inf,40051,98,98,98,98,2.4390549659729004
PSO,24,1,10,inf,40051,-1,-1,-1,-1,2.4331133365631104
PSO,24,2,10,inf,40051,-1,-1,-1,-1,2.4906678199768066
PSO,24,3,10,inf,40051,-1,-1,-1,-1,2.2424542903900146
PSO,24,4,10,inf,40051,-1,-1,-1,-1,2.319570779800415
PSO,24,5,10,inf,40051,216,216,216,216,2.3689706325531006
PSO,24,1,10,inf,40051,-1,-1,-1,-1,2.3236501216888428
PSO,24,2,10,inf,40051,-1,-1,-1,-1,2.342024087905884
PSO,24,3,10,inf,40051,-1,-1,-1,-1,2.29710054397583
PSO,24,4,10,inf,40051,-1,-1,-1,-1,2.1917524337768555
PSO,24,5,10,inf,40051,62,62,62,62,2.334303379058838
PSO,1,1,20,inf,80051,-1,-1,-1,-1,4.617062568664551
PSO,1,2,20,inf,80051,-1,-1,-1,-1,4.438071012496948
PSO,1,3,20,inf,80051,1,1,1,1,4.415123701095581
PSO,1,4,20,inf,80051,35,35,35,35,4.571465492248535
PSO,1,5,20,inf,80051,536,536,536,536,4.72524881362915
